Generation Number,AllD Count,pDisc Count,Disc Count,AllC Count,AllD Ratio,pDisc Ratio,Disc Ratio,AllC Ratio,
0,18,12,9,11,0.36,0.24,0.18,0.22,,
300,33,2,11,4,0.66,0.04,0.22,0.08,,
600,48,1,1,0,0.96,0.02,0.02,0.0,,
900,50,0,0,0,1.0,0.0,0.0,0.0,,
1200,50,0,0,0,1.0,0.0,0.0,0.0,,
1500,49,0,0,1,0.98,0.0,0.0,0.02,,
1800,50,0,0,0,1.0,0.0,0.0,0.0,,
2100,50,0,0,0,1.0,0.0,0.0,0.0,,
2400,50,0,0,0,1.0,0.0,0.0,0.0,,
2700,50,0,0,0,1.0,0.0,0.0,0.0,,
3000,50,0,0,0,1.0,0.0,0.0,0.0,,
3300,49,1,0,0,0.98,0.02,0.0,0.0,,
3600,50,0,0,0,1.0,0.0,0.0,0.0,,
3900,50,0,0,0,1.0,0.0,0.0,0.0,,
4200,50,0,0,0,1.0,0.0,0.0,0.0,,
4500,50,0,0,0,1.0,0.0,0.0,0.0,,
4800,50,0,0,0,1.0,0.0,0.0,0.0,,
5100,50,0,0,0,1.0,0.0,0.0,0.0,,
5400,50,0,0,0,1.0,0.0,0.0,0.0,,
5700,50,0,0,0,1.0,0.0,0.0,0.0,,
6000,50,0,0,0,1.0,0.0,0.0,0.0,,
6300,50,0,0,0,1.0,0.0,0.0,0.0,,
6600,50,0,0,0,1.0,0.0,0.0,0.0,,
6900,50,0,0,0,1.0,0.0,0.0,0.0,,
7200,50,0,0,0,1.0,0.0,0.0,0.0,,
7500,50,0,0,0,1.0,0.0,0.0,0.0,,
7800,50,0,0,0,1.0,0.0,0.0,0.0,,
8100,50,0,0,0,1.0,0.0,0.0,0.0,,
8400,50,0,0,0,1.0,0.0,0.0,0.0,,
8700,50,0,0,0,1.0,0.0,0.0,0.0,,
9000,50,0,0,0,1.0,0.0,0.0,0.0,,
9300,50,0,0,0,1.0,0.0,0.0,0.0,,
9600,50,0,0,0,1.0,0.0,0.0,0.0,,
9900,50,0,0,0,1.0,0.0,0.0,0.0,,
10200,50,0,0,0,1.0,0.0,0.0,0.0,,
10500,50,0,0,0,1.0,0.0,0.0,0.0,,
10800,50,0,0,0,1.0,0.0,0.0,0.0,,
11100,49,0,0,1,0.98,0.0,0.0,0.02,,
11400,50,0,0,0,1.0,0.0,0.0,0.0,,
11700,50,0,0,0,1.0,0.0,0.0,0.0,,
12000,50,0,0,0,1.0,0.0,0.0,0.0,,
12300,50,0,0,0,1.0,0.0,0.0,0.0,,
12600,50,0,0,0,1.0,0.0,0.0,0.0,,
12900,50,0,0,0,1.0,0.0,0.0,0.0,,
13200,50,0,0,0,1.0,0.0,0.0,0.0,,
13500,50,0,0,0,1.0,0.0,0.0,0.0,,
13800,50,0,0,0,1.0,0.0,0.0,0.0,,
14100,50,0,0,0,1.0,0.0,0.0,0.0,,
14400,50,0,0,0,1.0,0.0,0.0,0.0,,
14700,50,0,0,0,1.0,0.0,0.0,0.0,,
15000,50,0,0,0,1.0,0.0,0.0,0.0,,
15300,50,0,0,0,1.0,0.0,0.0,0.0,,
15600,50,0,0,0,1.0,0.0,0.0,0.0,,
15900,50,0,0,0,1.0,0.0,0.0,0.0,,
16200,50,0,0,0,1.0,0.0,0.0,0.0,,
16500,50,0,0,0,1.0,0.0,0.0,0.0,,
16800,50,0,0,0,1.0,0.0,0.0,0.0,,
17100,50,0,0,0,1.0,0.0,0.0,0.0,,
17400,50,0,0,0,1.0,0.0,0.0,0.0,,
17700,50,0,0,0,1.0,0.0,0.0,0.0,,
18000,50,0,0,0,1.0,0.0,0.0,0.0,,
18300,50,0,0,0,1.0,0.0,0.0,0.0,,
18600,50,0,0,0,1.0,0.0,0.0,0.0,,
18900,50,0,0,0,1.0,0.0,0.0,0.0,,
19200,50,0,0,0,1.0,0.0,0.0,0.0,,
19500,50,0,0,0,1.0,0.0,0.0,0.0,,
19800,50,0,0,0,1.0,0.0,0.0,0.0,,
20100,50,0,0,0,1.0,0.0,0.0,0.0,,
20400,50,0,0,0,1.0,0.0,0.0,0.0,,
20700,50,0,0,0,1.0,0.0,0.0,0.0,,
21000,50,0,0,0,1.0,0.0,0.0,0.0,,
21300,50,0,0,0,1.0,0.0,0.0,0.0,,
21600,50,0,0,0,1.0,0.0,0.0,0.0,,
21900,49,1,0,0,0.98,0.02,0.0,0.0,,
22200,47,3,0,0,0.94,0.06,0.0,0.0,,
22500,50,0,0,0,1.0,0.0,0.0,0.0,,
22800,50,0,0,0,1.0,0.0,0.0,0.0,,
23100,50,0,0,0,1.0,0.0,0.0,0.0,,
23400,50,0,0,0,1.0,0.0,0.0,0.0,,
23700,50,0,0,0,1.0,0.0,0.0,0.0,,
24000,50,0,0,0,1.0,0.0,0.0,0.0,,
24300,50,0,0,0,1.0,0.0,0.0,0.0,,
24600,50,0,0,0,1.0,0.0,0.0,0.0,,
24900,50,0,0,0,1.0,0.0,0.0,0.0,,
25200,50,0,0,0,1.0,0.0,0.0,0.0,,
25500,50,0,0,0,1.0,0.0,0.0,0.0,,
25800,50,0,0,0,1.0,0.0,0.0,0.0,,
26100,50,0,0,0,1.0,0.0,0.0,0.0,,
26400,50,0,0,0,1.0,0.0,0.0,0.0,,
26700,50,0,0,0,1.0,0.0,0.0,0.0,,
27000,50,0,0,0,1.0,0.0,0.0,0.0,,
27300,50,0,0,0,1.0,0.0,0.0,0.0,,
27600,50,0,0,0,1.0,0.0,0.0,0.0,,
27900,50,0,0,0,1.0,0.0,0.0,0.0,,
28200,49,1,0,0,0.98,0.02,0.0,0.0,,
28500,50,0,0,0,1.0,0.0,0.0,0.0,,
28800,50,0,0,0,1.0,0.0,0.0,0.0,,
29100,50,0,0,0,1.0,0.0,0.0,0.0,,
29400,50,0,0,0,1.0,0.0,0.0,0.0,,
29700,50,0,0,0,1.0,0.0,0.0,0.0,,
30000,50,0,0,0,1.0,0.0,0.0,0.0,,
30300,50,0,0,0,1.0,0.0,0.0,0.0,,
30600,50,0,0,0,1.0,0.0,0.0,0.0,,
30900,50,0,0,0,1.0,0.0,0.0,0.0,,
31200,50,0,0,0,1.0,0.0,0.0,0.0,,
31500,50,0,0,0,1.0,0.0,0.0,0.0,,
31800,50,0,0,0,1.0,0.0,0.0,0.0,,
32100,50,0,0,0,1.0,0.0,0.0,0.0,,
32400,50,0,0,0,1.0,0.0,0.0,0.0,,
32700,50,0,0,0,1.0,0.0,0.0,0.0,,
33000,50,0,0,0,1.0,0.0,0.0,0.0,,
33300,50,0,0,0,1.0,0.0,0.0,0.0,,
33600,50,0,0,0,1.0,0.0,0.0,0.0,,
33900,50,0,0,0,1.0,0.0,0.0,0.0,,
34200,50,0,0,0,1.0,0.0,0.0,0.0,,
34500,49,0,0,1,0.98,0.0,0.0,0.02,,
34800,50,0,0,0,1.0,0.0,0.0,0.0,,
35100,50,0,0,0,1.0,0.0,0.0,0.0,,
35400,50,0,0,0,1.0,0.0,0.0,0.0,,
35700,50,0,0,0,1.0,0.0,0.0,0.0,,
36000,50,0,0,0,1.0,0.0,0.0,0.0,,
36300,50,0,0,0,1.0,0.0,0.0,0.0,,
36600,50,0,0,0,1.0,0.0,0.0,0.0,,
36900,49,1,0,0,0.98,0.02,0.0,0.0,,
37200,50,0,0,0,1.0,0.0,0.0,0.0,,
37500,50,0,0,0,1.0,0.0,0.0,0.0,,
37800,50,0,0,0,1.0,0.0,0.0,0.0,,
38100,50,0,0,0,1.0,0.0,0.0,0.0,,
38400,50,0,0,0,1.0,0.0,0.0,0.0,,
38700,50,0,0,0,1.0,0.0,0.0,0.0,,
39000,50,0,0,0,1.0,0.0,0.0,0.0,,
39300,50,0,0,0,1.0,0.0,0.0,0.0,,
39600,50,0,0,0,1.0,0.0,0.0,0.0,,
39900,50,0,0,0,1.0,0.0,0.0,0.0,,
40200,50,0,0,0,1.0,0.0,0.0,0.0,,
40500,50,0,0,0,1.0,0.0,0.0,0.0,,
40800,50,0,0,0,1.0,0.0,0.0,0.0,,
41100,50,0,0,0,1.0,0.0,0.0,0.0,,
41400,50,0,0,0,1.0,0.0,0.0,0.0,,
41700,50,0,0,0,1.0,0.0,0.0,0.0,,
42000,50,0,0,0,1.0,0.0,0.0,0.0,,
42300,50,0,0,0,1.0,0.0,0.0,0.0,,
42600,50,0,0,0,1.0,0.0,0.0,0.0,,
42900,50,0,0,0,1.0,0.0,0.0,0.0,,
43200,50,0,0,0,1.0,0.0,0.0,0.0,,
43500,50,0,0,0,1.0,0.0,0.0,0.0,,
43800,50,0,0,0,1.0,0.0,0.0,0.0,,
44100,50,0,0,0,1.0,0.0,0.0,0.0,,
44400,50,0,0,0,1.0,0.0,0.0,0.0,,
44700,50,0,0,0,1.0,0.0,0.0,0.0,,
45000,49,0,1,0,0.98,0.0,0.02,0.0,,
45300,50,0,0,0,1.0,0.0,0.0,0.0,,
45600,50,0,0,0,1.0,0.0,0.0,0.0,,
45900,50,0,0,0,1.0,0.0,0.0,0.0,,
46200,50,0,0,0,1.0,0.0,0.0,0.0,,
46500,50,0,0,0,1.0,0.0,0.0,0.0,,
46800,50,0,0,0,1.0,0.0,0.0,0.0,,
47100,50,0,0,0,1.0,0.0,0.0,0.0,,
47400,50,0,0,0,1.0,0.0,0.0,0.0,,
47700,50,0,0,0,1.0,0.0,0.0,0.0,,
48000,50,0,0,0,1.0,0.0,0.0,0.0,,
48300,50,0,0,0,1.0,0.0,0.0,0.0,,
48600,50,0,0,0,1.0,0.0,0.0,0.0,,
48900,47,3,0,0,0.94,0.06,0.0,0.0,,
49200,48,2,0,0,0.96,0.04,0.0,0.0,,
49500,50,0,0,0,1.0,0.0,0.0,0.0,,
49800,50,0,0,0,1.0,0.0,0.0,0.0,,
50100,50,0,0,0,1.0,0.0,0.0,0.0,,
50400,50,0,0,0,1.0,0.0,0.0,0.0,,
50700,50,0,0,0,1.0,0.0,0.0,0.0,,
51000,50,0,0,0,1.0,0.0,0.0,0.0,,
51300,50,0,0,0,1.0,0.0,0.0,0.0,,
51600,47,3,0,0,0.94,0.06,0.0,0.0,,
51900,49,1,0,0,0.98,0.02,0.0,0.0,,
52200,49,1,0,0,0.98,0.02,0.0,0.0,,
52500,50,0,0,0,1.0,0.0,0.0,0.0,,
52800,49,1,0,0,0.98,0.02,0.0,0.0,,
53100,50,0,0,0,1.0,0.0,0.0,0.0,,
53400,50,0,0,0,1.0,0.0,0.0,0.0,,
53700,50,0,0,0,1.0,0.0,0.0,0.0,,
54000,50,0,0,0,1.0,0.0,0.0,0.0,,
54300,50,0,0,0,1.0,0.0,0.0,0.0,,
54600,50,0,0,0,1.0,0.0,0.0,0.0,,
54900,50,0,0,0,1.0,0.0,0.0,0.0,,
55200,50,0,0,0,1.0,0.0,0.0,0.0,,
55500,50,0,0,0,1.0,0.0,0.0,0.0,,
55800,50,0,0,0,1.0,0.0,0.0,0.0,,
56100,50,0,0,0,1.0,0.0,0.0,0.0,,
56400,50,0,0,0,1.0,0.0,0.0,0.0,,
56700,50,0,0,0,1.0,0.0,0.0,0.0,,
57000,50,0,0,0,1.0,0.0,0.0,0.0,,
57300,50,0,0,0,1.0,0.0,0.0,0.0,,
57600,50,0,0,0,1.0,0.0,0.0,0.0,,
57900,50,0,0,0,1.0,0.0,0.0,0.0,,
58200,50,0,0,0,1.0,0.0,0.0,0.0,,
58500,50,0,0,0,1.0,0.0,0.0,0.0,,
58800,50,0,0,0,1.0,0.0,0.0,0.0,,
59100,50,0,0,0,1.0,0.0,0.0,0.0,,
59400,46,0,4,0,0.92,0.0,0.08,0.0,,
59700,48,0,2,0,0.96,0.0,0.04,0.0,,
60000,50,0,0,0,1.0,0.0,0.0,0.0,,
60300,50,0,0,0,1.0,0.0,0.0,0.0,,
60600,50,0,0,0,1.0,0.0,0.0,0.0,,
60900,50,0,0,0,1.0,0.0,0.0,0.0,,
61200,50,0,0,0,1.0,0.0,0.0,0.0,,
61500,50,0,0,0,1.0,0.0,0.0,0.0,,
61800,50,0,0,0,1.0,0.0,0.0,0.0,,
62100,50,0,0,0,1.0,0.0,0.0,0.0,,
62400,50,0,0,0,1.0,0.0,0.0,0.0,,
62700,50,0,0,0,1.0,0.0,0.0,0.0,,
63000,50,0,0,0,1.0,0.0,0.0,0.0,,
63300,50,0,0,0,1.0,0.0,0.0,0.0,,
63600,50,0,0,0,1.0,0.0,0.0,0.0,,
63900,50,0,0,0,1.0,0.0,0.0,0.0,,
64200,50,0,0,0,1.0,0.0,0.0,0.0,,
64500,50,0,0,0,1.0,0.0,0.0,0.0,,
64800,48,0,0,2,0.96,0.0,0.0,0.04,,
65100,50,0,0,0,1.0,0.0,0.0,0.0,,
65400,50,0,0,0,1.0,0.0,0.0,0.0,,
65700,50,0,0,0,1.0,0.0,0.0,0.0,,
66000,50,0,0,0,1.0,0.0,0.0,0.0,,
66300,50,0,0,0,1.0,0.0,0.0,0.0,,
66600,50,0,0,0,1.0,0.0,0.0,0.0,,
66900,50,0,0,0,1.0,0.0,0.0,0.0,,
67200,50,0,0,0,1.0,0.0,0.0,0.0,,
67500,50,0,0,0,1.0,0.0,0.0,0.0,,
67800,50,0,0,0,1.0,0.0,0.0,0.0,,
68100,50,0,0,0,1.0,0.0,0.0,0.0,,
68400,50,0,0,0,1.0,0.0,0.0,0.0,,
68700,50,0,0,0,1.0,0.0,0.0,0.0,,
69000,50,0,0,0,1.0,0.0,0.0,0.0,,
69300,50,0,0,0,1.0,0.0,0.0,0.0,,
69600,50,0,0,0,1.0,0.0,0.0,0.0,,
69900,50,0,0,0,1.0,0.0,0.0,0.0,,
70200,50,0,0,0,1.0,0.0,0.0,0.0,,
70500,50,0,0,0,1.0,0.0,0.0,0.0,,
70800,50,0,0,0,1.0,0.0,0.0,0.0,,
71100,49,0,0,1,0.98,0.0,0.0,0.02,,
71400,50,0,0,0,1.0,0.0,0.0,0.0,,
71700,50,0,0,0,1.0,0.0,0.0,0.0,,
72000,50,0,0,0,1.0,0.0,0.0,0.0,,
72300,50,0,0,0,1.0,0.0,0.0,0.0,,
72600,50,0,0,0,1.0,0.0,0.0,0.0,,
72900,45,0,5,0,0.9,0.0,0.1,0.0,,
73200,42,0,8,0,0.84,0.0,0.16,0.0,,
73500,50,0,0,0,1.0,0.0,0.0,0.0,,
73800,50,0,0,0,1.0,0.0,0.0,0.0,,
74100,50,0,0,0,1.0,0.0,0.0,0.0,,
74400,50,0,0,0,1.0,0.0,0.0,0.0,,
74700,50,0,0,0,1.0,0.0,0.0,0.0,,
75000,50,0,0,0,1.0,0.0,0.0,0.0,,
75300,50,0,0,0,1.0,0.0,0.0,0.0,,
75600,50,0,0,0,1.0,0.0,0.0,0.0,,
75900,50,0,0,0,1.0,0.0,0.0,0.0,,
76200,50,0,0,0,1.0,0.0,0.0,0.0,,
76500,50,0,0,0,1.0,0.0,0.0,0.0,,
76800,50,0,0,0,1.0,0.0,0.0,0.0,,
77100,50,0,0,0,1.0,0.0,0.0,0.0,,
77400,50,0,0,0,1.0,0.0,0.0,0.0,,
77700,50,0,0,0,1.0,0.0,0.0,0.0,,
78000,50,0,0,0,1.0,0.0,0.0,0.0,,
78300,50,0,0,0,1.0,0.0,0.0,0.0,,
78600,50,0,0,0,1.0,0.0,0.0,0.0,,
78900,50,0,0,0,1.0,0.0,0.0,0.0,,
79200,49,0,1,0,0.98,0.0,0.02,0.0,,
79500,50,0,0,0,1.0,0.0,0.0,0.0,,
79800,50,0,0,0,1.0,0.0,0.0,0.0,,
80100,50,0,0,0,1.0,0.0,0.0,0.0,,
80400,50,0,0,0,1.0,0.0,0.0,0.0,,
80700,50,0,0,0,1.0,0.0,0.0,0.0,,
81000,50,0,0,0,1.0,0.0,0.0,0.0,,
81300,50,0,0,0,1.0,0.0,0.0,0.0,,
81600,50,0,0,0,1.0,0.0,0.0,0.0,,
81900,50,0,0,0,1.0,0.0,0.0,0.0,,
82200,50,0,0,0,1.0,0.0,0.0,0.0,,
82500,50,0,0,0,1.0,0.0,0.0,0.0,,
82800,49,0,0,1,0.98,0.0,0.0,0.02,,
83100,50,0,0,0,1.0,0.0,0.0,0.0,,
83400,50,0,0,0,1.0,0.0,0.0,0.0,,
83700,50,0,0,0,1.0,0.0,0.0,0.0,,
84000,50,0,0,0,1.0,0.0,0.0,0.0,,
84300,50,0,0,0,1.0,0.0,0.0,0.0,,
84600,50,0,0,0,1.0,0.0,0.0,0.0,,
84900,50,0,0,0,1.0,0.0,0.0,0.0,,
85200,49,0,1,0,0.98,0.0,0.02,0.0,,
85500,50,0,0,0,1.0,0.0,0.0,0.0,,
85800,50,0,0,0,1.0,0.0,0.0,0.0,,
86100,50,0,0,0,1.0,0.0,0.0,0.0,,
86400,50,0,0,0,1.0,0.0,0.0,0.0,,
86700,50,0,0,0,1.0,0.0,0.0,0.0,,
87000,43,0,7,0,0.86,0.0,0.14,0.0,,
87300,50,0,0,0,1.0,0.0,0.0,0.0,,
87600,50,0,0,0,1.0,0.0,0.0,0.0,,
87900,49,0,0,1,0.98,0.0,0.0,0.02,,
88200,50,0,0,0,1.0,0.0,0.0,0.0,,
88500,50,0,0,0,1.0,0.0,0.0,0.0,,
88800,50,0,0,0,1.0,0.0,0.0,0.0,,
89100,50,0,0,0,1.0,0.0,0.0,0.0,,
89400,50,0,0,0,1.0,0.0,0.0,0.0,,
89700,50,0,0,0,1.0,0.0,0.0,0.0,,
90000,50,0,0,0,1.0,0.0,0.0,0.0,,
90300,50,0,0,0,1.0,0.0,0.0,0.0,,
90600,50,0,0,0,1.0,0.0,0.0,0.0,,
90900,50,0,0,0,1.0,0.0,0.0,0.0,,
91200,50,0,0,0,1.0,0.0,0.0,0.0,,
91500,50,0,0,0,1.0,0.0,0.0,0.0,,
91800,50,0,0,0,1.0,0.0,0.0,0.0,,
92100,50,0,0,0,1.0,0.0,0.0,0.0,,
92400,50,0,0,0,1.0,0.0,0.0,0.0,,
92700,50,0,0,0,1.0,0.0,0.0,0.0,,
93000,50,0,0,0,1.0,0.0,0.0,0.0,,
93300,50,0,0,0,1.0,0.0,0.0,0.0,,
93600,50,0,0,0,1.0,0.0,0.0,0.0,,
93900,50,0,0,0,1.0,0.0,0.0,0.0,,
94200,50,0,0,0,1.0,0.0,0.0,0.0,,
94500,50,0,0,0,1.0,0.0,0.0,0.0,,
94800,50,0,0,0,1.0,0.0,0.0,0.0,,
95100,50,0,0,0,1.0,0.0,0.0,0.0,,
95400,50,0,0,0,1.0,0.0,0.0,0.0,,
95700,50,0,0,0,1.0,0.0,0.0,0.0,,
96000,50,0,0,0,1.0,0.0,0.0,0.0,,
96300,50,0,0,0,1.0,0.0,0.0,0.0,,
96600,50,0,0,0,1.0,0.0,0.0,0.0,,
96900,50,0,0,0,1.0,0.0,0.0,0.0,,
97200,50,0,0,0,1.0,0.0,0.0,0.0,,
97500,50,0,0,0,1.0,0.0,0.0,0.0,,
97800,50,0,0,0,1.0,0.0,0.0,0.0,,
98100,50,0,0,0,1.0,0.0,0.0,0.0,,
98400,50,0,0,0,1.0,0.0,0.0,0.0,,
98700,50,0,0,0,1.0,0.0,0.0,0.0,,
99000,50,0,0,0,1.0,0.0,0.0,0.0,,
99300,50,0,0,0,1.0,0.0,0.0,0.0,,
99600,50,0,0,0,1.0,0.0,0.0,0.0,,
99900,50,0,0,0,1.0,0.0,0.0,0.0,,
100200,50,0,0,0,1.0,0.0,0.0,0.0,,
100500,50,0,0,0,1.0,0.0,0.0,0.0,,
100800,50,0,0,0,1.0,0.0,0.0,0.0,,
101100,50,0,0,0,1.0,0.0,0.0,0.0,,
101400,50,0,0,0,1.0,0.0,0.0,0.0,,
